INFO:     Will watch for changes in these directories: ['/Users/dancanoruko/Documents/agency/iso/backend']
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [24342] using WatchFiles
/Users/dancanoruko/Documents/agency/iso/backend/venv/lib/python3.13/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'orm_mode' has been renamed to 'from_attributes'
  warnings.warn(message, UserWarning)
INFO:     Started server process [24344]
INFO:     Waiting for application startup.
Starting ISO 22000 FSMS v1.0.0
Environment: development
Database: sqlite
2025-08-14 11:23:16,224 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-08-14 11:23:16,224 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("role_permissions")
2025-08-14 11:23:16,224 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-08-14 11:23:16,226 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("roles")
2025-08-14 11:23:16,227 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-08-14 11:23:16,227 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("permissions")
2025-08-14 11:23:16,227 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-08-14 11:23:16,227 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("user_permissions")
2025-08-14 11:23:16,227 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-08-14 11:23:16,228 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("users")
2025-08-14 11:23:16,228 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-08-14 11:23:16,228 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("user_sessions")
2025-08-14 11:23:16,228 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-08-14 11:23:16,229 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("password_resets")
2025-08-14 11:23:16,229 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-08-14 11:23:16,229 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("documents")
2025-08-14 11:23:16,229 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-08-14 11:23:16,229 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("document_versions")
2025-08-14 11:23:16,229 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-08-14 11:23:16,229 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("document_approvals")
2025-08-14 11:23:16,230 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-08-14 11:23:16,230 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("document_change_logs")
2025-08-14 11:23:16,230 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-08-14 11:23:16,230 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("document_templates")
2025-08-14 11:23:16,230 INFO sqlalchemy.engine.Engine [raw sql] ()
